No.,CGPA Class,Gender,V1-1 (1),Time Day Watched (V1-1),Student Rating (V1-1),V1-2 (1),Time Day Watched (V1-2),Student Rating (V1-2),V1-3 (1),Time Day Watched (V1-3),Student Rating (V1-3),V1-4 (1),Time Day Watched (V1-4),Student Rating (V1-4),V1_PercentWatched,V2-1 (2),Time Day Watched (V2-1),Student Rating (V2-1),V2-2 (2),Time Day Watched (V2-2),Student Rating (V2-2),V2-3 (2),Time Day Watched (V2-3),Student Rating (V2-3),V2-4 (2),Time Day Watched (V2-4),Student Rating (V2-4),V2_PercentWatched,V3-1 (3),Time Day Watched (V3-1),Student Rating (V3-1),V3-2 (3),Time Day Watched (V3-2),Student Rating (V3-2),V3-3 (3),Time Day Watched (V3-3),Student Rating (V3-3),V3-4 (3),Time Day Watched (V3-4),Student Rating (V3-4),V3_PercentWatched,A/R Score,Active,Reflective,S/I Score,Sensing,Intuitive,Vi/Vb Score,Visual,Verbal,S/G Score,Sequential,Global,Quiz
49,2.67 - 3.32,Male,7,1/29/21 9:06,Excellent,50,2/2/2021 17:00,Excellent,22,1/29/21 12:51,Excellent,5,2/1/2021 22:10,Excellent,101.2048193,15,2/1/2021 22:31,Excellent,35,2/1/2021 23:37,Very Good,13,2/1/2021 22:47,Excellent,7,2/1/2021 22:56,Excellent,104.4776119,10,2/2/2021 15:48,Excellent,7,2/2/2021 0:41,Excellent,15,2/2/2021 16:04,Excellent,6,2/2/2021 0:51,Excellent,122.5806452,3,1,0,7,1,0,7,1,0,5,1,0,10
50,2.67 - 3.32,Male,6,1/31/21 23:11,Satisfactory,50,2/1/2021 0:04,Very Good,22,1/31/21 22:52,Satisfactory,5,1/31/21 22:59,Satisfactory,100,13,2/1/2021 0:37,Very Good,35,2/1/2021 0:05,Very Good,12,2/1/2021 0:17,Satisfactory,7,2/1/2021 0:14,Very Good,100,9,2/1/2021 1:02,Very Good,4,2/1/2021 0:50,Very Good,13,2/1/2021 0:32,Excellent,5,2/1/2021 0:56,Very Good,100,1,0,1,3,0,1,7,1,0,1,0,1,4
51,2.67 - 3.32,Male,6,2/1/2021 23:40,Excellent,50,2/2/2021 0:18,Excellent,22,2/1/2021 23:43,Excellent,5,2/1/2021 23:22,Excellent,100,13,2/2/2021 1:19,Excellent,35,2/2/2021 1:39,Excellent,12,2/2/2021 0:48,Excellent,7,2/2/2021 0:43,Excellent,100,10,2/2/2021 23:21,Excellent,4,2/2/2021 23:10,Excellent,13,2/2/2021 23:15,Excellent,5,2/2/2021 23:07,Excellent,103.2258065,3,1,0,3,0,1,7,1,0,3,1,0,8
52,3.67 - 4.00,Male,6,2/3/2021 21:58,Excellent,55,2/3/2021 21:41,Very Good,22,2/3/2021 3:48,Very Good,5,2/3/2021 3:21,Excellent,106.0240964,13,2/3/2021 22:37,Very Good,39,2/3/2021 21:23,Very Good,12,2/3/2021 3:22,Very Good,7,2/3/2021 3:17,Very Good,105.9701493,9,2/3/2021 21:55,Excellent,4,2/3/2021 3:11,Excellent,13,2/3/2021 3:35,Very Good,5,2/3/2021 3:12,Excellent,100,5,1,0,3,1,0,3,0,1,3,1,0,8
53,2.67 - 3.32,Male,7,2/3/2021 21:24,Satisfactory,50,2/3/2021 13:10,Excellent,22,2/3/2021 15:35,Excellent,5,2/3/2021 22:15,Satisfactory,101.2048193,13,2/3/2021 15:54,Fair,35,2/3/2021 15:11,Excellent,12,2/3/2021 16:06,Satisfactory,10,2/3/2021 22:25,Satisfactory,104.4776119,10,2/3/2021 22:46,Poor (never watch it),4,2/3/2021 22:53,Satisfactory,13,2/3/2021 23:00,Satisfactory,5,2/3/2021 23:01,Very Good,103.2258065,7,1,0,3,1,0,11,1,0,3,1,0,6
54,3.67 - 4.00,Male,0,,Poor (never watch it),0,,Poor (never watch it),0,,Poor (never watch it),0,,Poor (never watch it),0,0,,Poor (never watch it),0,,Poor (never watch it),0,,Poor (never watch it),0,,Poor (never watch it),0,0,,Poor (never watch it),0,,Poor (never watch it),0,,Poor (never watch it),,,Poor (never watch it),0,1,1,0,3,0,1,3,1,0,1,1,0,4
55,2.67 - 3.32,Female,13,2/1/2021 3:48,Satisfactory,50,1/31/21 20:39,Excellent,22,2/1/2021 12:42,Very Good,5,2/1/2021 13:00,Satisfactory,108.4337349,17,2/2/2021 0:25,Very Good,46,2/2/2021 2:17,Excellent,12,2/2/2021 1:21,Very Good,7,2/2/2021 1:32,Satisfactory,122.3880597,23,2/3/2021 3:06,Satisfactory,4,2/3/2021 3:21,Satisfactory,13,2/3/2021 3:35,Satisfactory,5,2/3/2021 3:51,Satisfactory,145.1612903,1,1,0,3,1,0,5,0,1,3,1,0,9
56,3.33 - 3.66,Female,6,2/3/2021 22:15,Excellent,50,2/3/2021 23:09,Satisfactory,22,2/3/2021 1:30,Excellent,5,2/3/2021 1:13,Satisfactory,100,13,2/3/2021 23:43,Satisfactory,32,2/3/2021 23:59,Satisfactory,12,2/3/2021 1:20,Excellent,7,2/3/2021 1:15,Satisfactory,95.52238806,9,2/3/2021 23:45,Excellent,4,2/3/2021 1:24,Satisfactory,13,2/3/2021 1:22,Satisfactory,5,2/3/2021 1:14,Satisfactory,100,5,0,1,9,1,0,7,1,0,5,1,0,10
57,3.33 - 3.66,Male,6,2/3/2021 18:06,Excellent,50,2/2/2021 23:12,Fair,22,2/3/2021 22:35,Satisfactory,5,2/3/2021 22:18,Fair,100,13,2/3/2021 14:46,Satisfactory,35,2/3/2021 15:08,Fair,43,2/3/2021 23:45,Satisfactory,7,2/3/2021 12:43,Satisfactory,146.2686567,9,2/2/2021 4:23,Excellent,4,2/2/2021 22:30,Excellent,13,2/2/2021 22:47,Satisfactory,5,2/2/2021 22:33,Satisfactory,100,5,0,1,1,1,0,9,1,0,1,1,0,8
58,2.67 - 3.32,Male,6,1/28/21 22:11,Excellent,50,1/28/21 22:13,Very Good,22,1/28/21 22:14,Very Good,5,1/28/21 22:14,Satisfactory,100,13,1/28/21 22:29,Very Good,35,1/28/21 22:36,Fair,12,1/28/21 22:30,Very Good,7,1/28/21 22:30,Fair,100,9,2/1/2021 12:37,Very Good,4,2/1/2021 12:38,Satisfactory,13,2/1/2021 12:38,Very Good,5,2/1/2021 12:39,Satisfactory,100,5,0,1,3,1,0,1,0,1,1,1,0,10
59,2.00 - 2.66,Male,6,2/1/2021 16:18,Excellent,50,2/1/2021 14:29,Very Good,22,2/1/2021 14:51,Very Good,5,2/1/2021 14:57,Satisfactory,100,13,2/1/2021 17:39,Very Good,35,2/1/2021 16:56,Fair,12,2/1/2021 17:17,Very Good,12,2/1/2021 17:12,Fair,107.4626866,12,2/6/2021 1:22,Very Good,4,2/5/2021 0:02,Satisfactory,13,2/4/2021 15:56,Very Good,5,2/6/2021 0:05,Satisfactory,109.6774194,3,0,1,7,1,0,5,1,0,3,0,1,9
60,2.67 - 3.32,Male,6,1/28/21 22:11,Excellent,50,1/28/21 22:13,Very Good,22,1/28/21 22:14,Very Good,5,1/28/21 22:14,Satisfactory,100,13,1/28/21 22:29,Very Good,35,1/28/21 22:36,Fair,12,1/28/21 22:30,Very Good,7,1/28/21 22:30,Fair,100,9,2/1/2021 12:37,Very Good,4,2/1/2021 12:38,Satisfactory,13,2/1/2021 12:38,Very Good,5,2/1/2021 12:39,Satisfactory,100,5,0,1,3,1,0,1,0,1,1,1,0,10
61,2.00 - 2.66,Male,6,2/1/2021 16:18,Excellent,50,2/1/2021 14:29,Very Good,22,2/1/2021 14:51,Very Good,5,2/1/2021 14:57,Satisfactory,100,13,2/1/2021 17:39,Very Good,35,2/1/2021 16:56,Fair,12,2/1/2021 17:17,Very Good,12,2/1/2021 17:12,Fair,107.4626866,12,2/6/2021 1:22,Very Good,4,2/5/2021 0:02,Satisfactory,13,2/4/2021 15:56,Very Good,5,2/6/2021 0:05,Satisfactory,109.6774194,3,0,1,7,1,0,5,1,0,3,0,1,9
62,2.67 - 3.32,Male,7,9/3/2021 11:47,Excellent,50,9/3/2021 12:29,Excellent,22,9/3/2021 12:05,Excellent,5,9/3/2021 11:21,Excellent,101.2048193,13,9/8/2021 10:46,Excellent,35,9/6/2021 1:33,Excellent,12,9/3/2021 11:27,Excellent,7,9/8/2021 10:29,Excellent,100,18,9/8/2021 12:43,Excellent,4,9/8/2021 10:31,Excellent,13,9/6/2021 0:48,Excellent,5,9/8/2021 12:42,Excellent,129.0322581,7,0,1,9,0,1,1,0,1,3,0,1,4
63,2.67 - 3.32,Male,6,9/8/2021 7:33,Very Good,50,9/8/2021 8:18,Very Good,22,9/8/2021 7:48,Very Good,5,9/8/2021 7:31,Very Good,100,13,9/8/2021 7:47,Very Good,35,9/8/2021 8:05,Very Good,12,9/8/2021 7:37,Very Good,7,9/8/2021 7:36,Very Good,100,9,9/8/2021 7:51,Very Good,4,9/8/2021 7:37,Very Good,13,9/8/2021 7:50,Very Good,5,9/8/2021 7:43,Very Good,100,5,1,0,7,0,1,9,1,0,7,1,0,6
64,2.67 - 3.32,Female,6,9/7/2021 17:15,Very Good,60,9/7/2021 18:22,Very Good,22,9/8/2021 8:28,Very Good,0,,Poor (never watch it),106.0240964,17,9/8/2021 8:51,Very Good,35,9/8/2021 9:29,Excellent,12,9/8/2021 10:01,Excellent,0,,Poor (never watch it),95.52238806,10,9/8/2021 9:43,Excellent,4,9/8/2021 9:48,Excellent,0,,Poor (never watch it),0,,Poor (never watch it),45.16129032,1,1,0,5,1,0,1,1,0,3,1,0,8
65,2.67 - 3.32,Male,7,9/8/2021 2:08,Excellent,15,9/8/2021 2:26,Excellent,22,9/8/2021 2:59,Very Good,5,9/8/2021 3:04,Excellent,59.03614458,13,9/8/2021 8:54,Excellent,35,9/8/2021 4:05,Excellent,12,9/8/2021 3:19,Excellent,7,9/8/2021 3:26,Excellent,100,0,,Poor (never watch it),4,9/8/2021 8:59,Excellent,13,9/8/2021 9:14,Very Good,5,9/8/2021 9:45,Excellent,70.96774194,1,1,0,1,1,0,7,1,0,5,1,0,5
66,2.67 - 3.32,Male,2,9/7/2021 17:31,Satisfactory,5,9/7/2021 17:33,Satisfactory,22,9/7/2021 17:32,Satisfactory,1,9/7/2021 17:31,Satisfactory,36.14457831,1,9/7/2021 17:36,Fair,7,9/7/2021 17:36,Fair,1,9/7/2021 17:33,Fair,0.41,9/7/2021 17:33,Fair,14.04477612,2,9/7/2021 17:38,Very Good,0.23,9/7/2021 17:39,Very Good,1,9/7/2021 17:39,Excellent,0.59,9/7/2021 17:38,Fair,12.32258065,1,1,0,5,1,0,7,1,0,3,0,1,6
67,3.33 - 3.66,Male,6,9/6/2021 3:46,Satisfactory,50,9/6/2021 6:37,Fair,22,9/6/2021 4:11,Fair,5,9/6/2021 4:16,Fair,100,13,9/6/2021 4:34,Satisfactory,35,9/7/2021 0:50,Fair,12,9/6/2021 4:47,Satisfactory,7,9/6/2021 4:59,Fair,100,10,9/7/2021 17:23,Satisfactory,4,9/6/2021 5:11,Satisfactory,13,9/6/2021 5:31,Fair,5,9/6/2021 5:17,Fair,103.2258065,1,1,0,5,1,0,1,1,0,5,1,0,9
68,2.67 - 3.32,Male,7,9/2/2021 18:46,Excellent,50,9/2/2021 19:39,Excellent,22,9/2/2021 20:02,Excellent,5,9/2/2021 20:07,Excellent,101.2048193,13,9/2/2021 21:25,Excellent,35,9/2/2021 21:07,Excellent,12,9/2/2021 20:20,Excellent,7,9/2/2021 20:31,Excellent,100,9,9/2/2021 22:05,Excellent,4,9/2/2021 21:31,Excellent,13,9/2/2021 21:46,Excellent,5,9/2/2021 21:52,Excellent,100,3,1,0,3,1,0,3,1,0,1,1,0,4
69,2.00 - 2.66,Male,6,9/3/2021 10:20,Excellent,50,9/3/2021 10:58,Fair,22,9/3/2021 10:23,Very Good,5,9/3/2021 10:06,Very Good,100,13,9/3/2021 10:43,Excellent,35,9/3/2021 10:45,Fair,12,9/3/2021 10:13,Very Good,7,9/3/2021 10:08,Very Good,100,9,9/3/2021 10:29,Excellent,4,9/3/2021 10:04,Very Good,13,9/3/2021 10:14,Excellent,5,9/3/2021 10:05,Very Good,100,1,1,0,7,1,0,3,1,0,1,0,1,8
70,2.67 - 3.32,Male,7,9/3/2021 18:09,Excellent,50,9/3/2021 18:55,Satisfactory,22,9/3/2021 18:25,Very Good,5,9/3/2021 18:08,Satisfactory,101.2048193,13,9/3/2021 18:34,Satisfactory,35,9/3/2021 18:45,Fair,12,9/3/2021 18:22,Very Good,7,9/3/2021 18:17,Very Good,100,9,9/3/2021 18:15,Excellent,4,9/3/2021 18:08,Excellent,13,9/3/2021 18:17,Very Good,5,9/3/2021 18:08,Very Good,100,3,0,1,5,1,0,3,1,0,3,0,1,8
71,3.33 - 3.66,Male,6,9/7/2021 16:07,Very Good,50,9/7/2021 17:19,Excellent,22,9/7/2021 16:25,Satisfactory,5,9/7/2021 16:00,Excellent,100,13,9/7/2021 16:28,Satisfactory,35,9/7/2021 17:17,Very Good,12,9/7/2021 16:13,Satisfactory,7,9/7/2021 16:21,Very Good,100,10,9/7/2021 16:41,Very Good,4,9/7/2021 16:32,Very Good,13,9/7/2021 16:43,Very Good,5,9/7/2021 16:34,Very Good,103.2258065,5,0,1,5,1,0,5,1,0,1,0,1,9
72,3.33 - 3.66,Male,6,9/7/2021 12:48,Very Good,50,9/7/2021 13:28,Satisfactory,22,9/7/2021 12:57,Fair,5,9/7/2021 12:40,Fair,100,13,9/7/2021 13:48,Satisfactory,35,9/7/2021 13:38,Fair,12,9/7/2021 13:15,Fair,7,9/7/2021 13:44,Fair,100,18,9/7/2021 13:53,Very Good,4,9/7/2021 13:43,Very Good,13,9/7/2021 13:59,Satisfactory,5,9/7/2021 13:51,Satisfactory,129.0322581,5,1,0,9,1,0,5,1,0,5,1,0,8
73,2.67 - 3.32,Male,0,,Very Good,0,,Poor (never watch it),0,,Satisfactory,0,,Satisfactory,0,0,,Satisfactory,0,,Poor (never watch it),0,,Poor (never watch it),0,,Poor (never watch it),0,0,,Poor (never watch it),0,,Satisfactory,0,,Satisfactory,0,,Poor (never watch it),0,1,1,0,3,1,0,11,1,0,3,1,0,8
74,2.67 - 3.32,Male,6,9/7/2021 20:30,Very Good,50,9/7/2021 21:10,Fair,22,9/7/2021 20:08,Satisfactory,5,9/7/2021 19:51,Very Good,100,13,9/7/2021 20:26,Satisfactory,35,9/7/2021 20:21,Fair,12,9/7/2021 19:58,Satisfactory,7,9/7/2021 19:53,Satisfactory,100,9,9/7/2021 20:30,Very Good,4,9/7/2021 19:50,Excellent,13,9/7/2021 20:00,Satisfactory,5,9/7/2021 19:51,Satisfactory,100,1,1,0,5,1,0,7,1,0,1,0,1,8
75,3.33 - 3.66,Male,6,9/7/2021 1:01,Very Good,50,9/7/2021 1:47,Fair,22,9/7/2021 1:18,Very Good,5,9/7/2021 1:00,Very Good,100,13,9/7/2021 1:28,Satisfactory,35,9/7/2021 1:39,Fair,12,9/7/2021 1:32,Very Good,7,9/7/2021 1:27,Very Good,100,9,9/7/2021 1:52,Very Good,4,9/7/2021 1:37,Very Good,13,9/7/2021 1:47,Very Good,5,9/7/2021 1:38,Satisfactory,100,1,1,0,1,1,0,5,1,0,3,0,1,10
76,3.33 - 3.66,Male,6,9/7/2021 15:21,Very Good,50,9/7/2021 16:04,Very Good,22,9/5/2021 15:43,Very Good,5,9/5/2021 15:15,Satisfactory,100,13,9/7/2021 15:37,Very Good,35,9/5/2021 16:18,Very Good,12,9/6/2021 17:08,Very Good,7,9/5/2021 16:37,Very Good,100,9,9/7/2021 15:56,Very Good,4,9/5/2021 20:24,Very Good,13,9/7/2021 15:43,Satisfactory,5,9/6/2021 16:17,Very Good,100,3,0,1,1,1,0,5,1,0,1,0,1,9
77,3.33 - 3.66,Male,6,9/7/2021 15:42,Very Good,50,9/7/2021 16:26,Satisfactory,22,9/7/2021 15:53,Satisfactory,5,9/7/2021 15:35,Very Good,100,13,9/7/2021 15:55,Satisfactory,35,9/7/2021 16:21,Very Good,12,9/7/2021 16:12,Satisfactory,7,9/7/2021 16:07,Very Good,100,9,9/7/2021 16:33,Very Good,4,9/7/2021 16:22,Satisfactory,13,9/7/2021 16:38,Satisfactory,5,9/7/2021 16:29,Satisfactory,100,5,0,1,5,1,0,5,1,0,1,0,1,9
78,2.67 - 3.32,Male,6,9/8/2021 2:54,Excellent,50,9/8/2021 3:36,Satisfactory,22,9/8/2021 3:05,Very Good,5,9/8/2021 2:48,Very Good,100,13,9/8/2021 3:03,Very Good,35,9/8/2021 3:18,Satisfactory,12,9/8/2021 2:55,Very Good,7,9/8/2021 2:59,Very Good,100,9,9/8/2021 2:55,Very Good,4,9/8/2021 2:46,Very Good,13,9/8/2021 2:55,Very Good,5,9/8/2021 2:47,Very Good,100,3,1,0,3,1,0,9,1,0,3,1,0,9
79,3.67 - 4.00,Male,7,9/4/2021 16:16,Very Good,50,9/4/2021 12:14,Satisfactory,22,9/4/2021 12:37,Very Good,5,9/4/2021 14:25,Excellent,101.2048193,13,9/4/2021 16:33,Very Good,35,9/4/2021 15:01,Satisfactory,12,9/4/2021 15:13,Very Good,7,9/4/2021 15:25,Excellent,100,9,9/4/2021 16:54,Very Good,4,9/4/2021 15:31,Very Good,13,9/4/2021 15:59,Satisfactory,5,9/4/2021 16:07,Very Good,100,11,1,0,3,1,0,9,1,0,5,1,0,10
80,3.33 - 3.66,Male,6,9/3/2021 16:46,Very Good,50,9/4/2021 3:02,Fair,22,9/5/2021 14:06,Satisfactory,5,9/3/2021 16:47,Fair,100,13,9/5/2021 21:48,Satisfactory,35,9/5/2021 2:48,Fair,15,9/3/2021 17:08,Very Good,7,9/3/2021 16:54,Satisfactory,104.4776119,9,9/3/2021 22:12,Satisfactory,4,9/3/2021 21:28,Satisfactory,13,9/4/2021 2:03,Satisfactory,5,9/3/2021 23:13,Very Good,100,7,1,0,1,0,1,9,1,0,3,1,0,8
81,2.67 - 3.32,Male,6,9/2/2021 20:02,Very Good,50,9/2/2021 20:46,Very Good,22,9/2/2021 21:20,Very Good,5,9/2/2021 20:09,Very Good,100,13,9/2/2021 21:57,Satisfactory,35,9/2/2021 22:05,Very Good,12,9/2/2021 20:21,Satisfactory,7,9/2/2021 20:44,Satisfactory,100,9,9/2/2021 21:24,Very Good,4,9/2/2021 20:51,Very Good,13,9/2/2021 21:39,Very Good,5,9/2/2021 20:58,Very Good,100,5,0,1,5,1,0,11,1,0,1,1,0,7
82,2.67 - 3.32,Male,6,9/4/2021 15:25,Satisfactory,0,,Poor (never watch it),29,9/4/2021 15:40,Satisfactory,11,9/4/2021 15:17,Satisfactory,55.42168675,13,9/4/2021 16:07,Satisfactory,0,,Poor (never watch it),12,9/4/2021 15:40,Very Good,7,9/4/2021 15:58,Satisfactory,47.76119403,9,9/4/2021 16:19,Satisfactory,4,9/4/2021 16:12,Satisfactory,13,9/4/2021 16:36,Satisfactory,5,9/4/2021 16:26,Satisfactory,100,5,0,1,1,0,1,3,1,0,1,0,1,6
83,3.33 - 3.66,Male,6,9/6/2021 22:15,Excellent,50,9/7/2021 15:29,Satisfactory,22,9/7/2021 19:50,Very Good,5,9/7/2021 20:34,Very Good,100,13,9/7/2021 23:37,Very Good,35,9/3/2021 18:15,Satisfactory,12,9/7/2021 23:28,Very Good,7,9/7/2021 23:19,Excellent,100,22,9/8/2021 13:59,Excellent,4,9/7/2021 15:12,Excellent,13,9/7/2021 19:35,Very Good,5,9/4/2021 17:30,Excellent,141.9354839,5,0,1,7,1,0,1,0,1,1,0,1,9
84,2.67 - 3.32,Male,6,9/8/2021 9:34,Very Good,30,9/8/2021 9:55,Satisfactory,22,9/4/2021 14:56,Satisfactory,5,9/4/2021 15:13,Satisfactory,75.90361446,13,9/8/2021 9:40,Satisfactory,35,9/4/2021 16:39,Satisfactory,12,9/4/2021 18:26,Very Good,7,9/4/2021 15:21,Satisfactory,100,9,9/8/2021 9:37,Very Good,4,9/4/2021 15:32,Satisfactory,13,9/4/2021 15:56,Satisfactory,8,9/4/2021 16:42,Satisfactory,109.6774194,3,1,0,9,1,0,11,1,0,1,1,0,9
85,2.67 - 3.32,Male,6,9/8/2021 10:56,Very Good,50,9/8/2021 11:43,Satisfactory,22,9/8/2021 11:13,Satisfactory,5,9/8/2021 10:52,Satisfactory,100,15,9/8/2021 11:17,Very Good,35,9/8/2021 11:37,Satisfactory,12,9/8/2021 11:38,Satisfactory,7,9/8/2021 11:33,Satisfactory,102.9850746,9,9/8/2021 11:55,Very Good,4,9/8/2021 11:59,Satisfactory,13,9/8/2021 11:58,Satisfactory,5,9/8/2021 11:55,Satisfactory,100,1,0,1,5,1,0,5,1,0,3,1,0,9
86,2.67 - 3.32,Male,6,9/8/2021 0:40,Excellent,50,9/8/2021 0:26,Excellent,22,9/7/2021 16:34,Excellent,5,9/7/2021 16:00,Excellent,100,15,9/8/2021 1:10,Excellent,35,9/8/2021 1:59,Excellent,12,9/7/2021 16:50,Very Good,7,9/7/2021 22:25,Excellent,102.9850746,9,9/8/2021 10:45,Excellent,4,9/7/2021 22:36,Excellent,13,9/7/2021 22:51,Very Good,5,9/7/2021 22:56,Excellent,100,5,1,0,7,1,0,9,1,0,5,1,0,7
87,2.67 - 3.32,Male,6,9/8/2021 0:12,Fair,20,9/8/2021 2:26,Satisfactory,22,9/8/2021 0:05,Fair,5,9/7/2021 14:44,Satisfactory,63.85542169,13,9/8/2021 1:04,Satisfactory,35,9/8/2021 2:24,Fair,12,9/8/2021 0:39,Fair,7,9/7/2021 22:45,Fair,100,19,9/7/2021 14:21,Fair,4,9/7/2021 15:16,Fair,13,9/7/2021 15:10,Satisfactory,5,9/7/2021 14:29,Fair,132.2580645,9,1,0,7,1,0,9,1,0,11,1,0,8
88,3.33 - 3.66,Male,8,9/7/2021 20:06,Excellent,55,9/8/2021 7:29,Very Good,22,9/8/2021 6:27,Excellent,5,9/8/2021 5:26,Fair,108.4337349,17,9/8/2021 0:01,Satisfactory,0,,Poor (never watch it),20,9/8/2021 4:55,Excellent,7,9/8/2021 4:28,Poor (never watch it),65.67164179,14,9/7/2021 18:39,Excellent,5,9/8/2021 5:10,Fair,15,9/8/2021 5:57,Excellent,5,9/8/2021 5:18,Fair,125.8064516,5,0,1,5,1,0,5,1,0,1,1,0,8
89,2.67 - 3.32,Male,6,9/4/2021 16:06,Excellent,50,9/4/2021 20:19,Very Good,22,9/4/2021 16:35,Very Good,5,9/4/2021 16:12,Satisfactory,100,15,9/4/2021 21:35,Fair,35,9/4/2021 17:40,Fair,12,9/4/2021 17:01,Excellent,8,9/4/2021 16:49,Very Good,104.4776119,9,9/4/2021 20:32,Excellent,4,9/4/2021 21:39,Very Good,13,9/4/2021 21:58,Satisfactory,5,9/4/2021 21:44,Satisfactory,100,7,0,1,7,1,0,7,1,0,3,0,1,8
90,3.33 - 3.66,Male,6,9/4/2021 0:40,Very Good,50,9/5/2021 14:43,Very Good,22,9/4/2021 1:30,Very Good,5,9/4/2021 1:50,Excellent,100,13,9/4/2021 0:59,Satisfactory,35,9/4/2021 1:35,Very Good,12,9/4/2021 1:57,Very Good,7,9/4/2021 2:13,Satisfactory,100,11,9/4/2021 0:59,Very Good,8,9/4/2021 1:58,Satisfactory,13,9/4/2021 2:19,Very Good,5,9/4/2021 3:42,Satisfactory,119.3548387,5,0,1,7,1,0,7,1,0,5,0,1,8
91,3.33 - 3.66,Male,6,9/6/2021 7:46,Excellent,50,9/6/2021 8:30,Very Good,22,9/6/2021 8:01,Excellent,5,9/6/2021 7:43,Excellent,100,13,9/6/2021 7:55,Very Good,120,9/7/2021 3:32,Satisfactory,12,9/6/2021 7:51,Satisfactory,7,9/6/2021 7:45,Fair,226.8656716,10,9/6/2021 9:21,Fair,4,9/6/2021 7:50,Satisfactory,13,9/6/2021 8:32,Fair,5,9/6/2021 7:52,Very Good,103.2258065,1,0,1,1,0,1,1,1,0,7,1,0,8
92,3.67 - 4.00,Male,6,9/5/2021 10:30,Very Good,50,9/5/2021 11:50,Very Good,22,9/5/2021 11:00,Satisfactory,5,9/5/2021 10:35,Satisfactory,100,15,9/5/2021 10:42,Very Good,35,9/5/2021 11:54,Very Good,12,9/5/2021 10:50,Satisfactory,7,9/5/2021 10:38,Satisfactory,102.9850746,9,9/5/2021 11:24,Very Good,4,9/5/2021 10:19,Very Good,13,9/5/2021 10:14,Satisfactory,5,9/5/2021 10:01,Very Good,100,1,1,0,1,1,0,9,1,0,1,1,0,9
93,3.67 - 4.00,Male,6,9/7/2021 22:43,Excellent,50,9/7/2021 20:32,Excellent,22,9/5/2021 19:17,Excellent,5,9/5/2021 18:54,Excellent,100,13,9/7/2021 22:59,Excellent,35,9/5/2021 20:42,Excellent,12,9/5/2021 19:29,Excellent,7,9/5/2021 19:39,Excellent,100,12,9/7/2021 23:37,Excellent,4,9/5/2021 19:44,Excellent,13,9/5/2021 19:58,Excellent,5,9/5/2021 20:06,Excellent,109.6774194,1,1,0,7,1,0,7,1,0,7,1,0,8
94,3.67 - 4.00,Male,7,9/5/2021 1:30,Excellent,55,9/5/2021 14:38,Fair,22,9/5/2021 1:54,Very Good,5,9/5/2021 2:01,Satisfactory,107.2289157,13,9/5/2021 2:15,Very Good,35,9/5/2021 12:55,Very Good,12,9/5/2021 2:30,Excellent,7,9/5/2021 2:38,Very Good,100,9,9/5/2021 11:20,Excellent,4,9/5/2021 11:24,Very Good,13,9/5/2021 11:54,Excellent,5,9/5/2021 12:19,Satisfactory,100,3,1,0,1,1,0,9,1,0,5,1,0,10
95,3.67 - 4.00,Male,7,9/5/2021 17:47,Very Good,50,9/5/2021 22:41,Very Good,22,9/5/2021 19:43,Very Good,5,9/5/2021 19:01,Satisfactory,101.2048193,16,9/5/2021 18:24,Very Good,35,9/5/2021 21:04,Very Good,12,9/5/2021 20:24,Very Good,7,9/5/2021 19:09,Satisfactory,104.4776119,9,9/5/2021 18:55,Excellent,4,9/5/2021 19:14,Excellent,13,9/5/2021 20:07,Excellent,5,9/5/2021 19:20,Excellent,100,5,0,1,3,1,0,5,1,0,1,0,1,8
96,3.33 - 3.66,Male,6,9/7/2021 8:15,Satisfactory,50,9/7/2021 9:13,Satisfactory,22,9/7/2021 9:37,Satisfactory,5,9/7/2021 9:20,Satisfactory,100,13,9/7/2021 11:55,Very Good,35,9/7/2021 10:44,Satisfactory,12,9/7/2021 9:56,Satisfactory,7,9/7/2021 9:55,Satisfactory,100,9,9/7/2021 11:44,Very Good,4,9/7/2021 10:05,Very Good,13,9/7/2021 9:44,Satisfactory,5,9/7/2021 9:29,Satisfactory,100,5,1,0,5,1,0,11,1,0,1,0,1,7
97,2.67 - 3.32,Male,6,9/2/2021 18:04,Very Good,50,9/2/2021 18:52,Very Good,22,9/2/2021 18:28,Satisfactory,5,9/2/2021 18:29,Very Good,100,13,9/2/2021 18:56,Very Good,35,9/2/2021 19:13,Very Good,12,9/2/2021 18:38,Satisfactory,7,9/2/2021 18:38,Very Good,100,9,9/2/2021 22:03,Very Good,4,9/2/2021 18:45,Very Good,13,9/2/2021 19:00,Satisfactory,5,9/2/2021 18:59,Satisfactory,100,1,1,0,5,1,0,5,1,0,1,0,1,5
98,2.67 - 3.32,Male,6,9/8/2021 4:24,Very Good,50,9/8/2021 5:39,Very Good,22,9/8/2021 4:54,Very Good,5,9/8/2021 4:38,Very Good,100,13,9/8/2021 5:03,Very Good,35,9/8/2021 5:20,Very Good,12,9/8/2021 4:55,Excellent,7,9/8/2021 4:52,Very Good,100,19,9/8/2021 4:57,Very Good,4,9/8/2021 4:19,Very Good,13,9/8/2021 4:47,Very Good,5,9/8/2021 3:56,Very Good,132.2580645,1,0,1,1,1,0,7,1,0,5,0,1,8
